
Gurobi 9.5.0 (mac64[rosetta2]) logging started Fri Jun  3 19:58:04 2022

Set parameter LogFile to value "/Users/brandonalston/PycharmProjects/MDT/log_files/_car_H:5_M:CUT1_T:600_Seed:89_E:None.txt"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (mac64[rosetta2])
Thread count: 8 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 417438 rows, 163674 columns and 914379 nonzeros
Model fingerprint: 0x29b433b5
Variable types: 81711 continuous, 81963 integer (81963 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 317 rows and 81 columns
Presolve time: 1.86s
Presolved: 417121 rows, 163593 columns, 918573 nonzeros
Variable types: 81648 continuous, 81945 integer (81945 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  199805    1.2959996e+03   2.134754e+05   0.000000e+00    310s
  200865    1.2959996e+03   1.896194e+05   0.000000e+00    315s
  202075    1.2959996e+03   9.930846e+04   0.000000e+00    320s
  203275    1.2959995e+03   1.055979e+04   0.000000e+00    326s
  204215    1.2959995e+03   1.438110e+04   0.000000e+00    330s
  205405    1.2959995e+03   1.133327e+04   0.000000e+00    335s
  206535    1.2959995e+03   4.560448e+04   0.000000e+00    340s
  207735    1.2959995e+03   2.256715e+06   0.000000e+00    345s
  208865    1.2959995e+03   4.703757e+04   0.000000e+00    350s
  210105    1.2959995e+03   1.228586e+06   0.000000e+00    355s
  211325    1.2959995e+03   6.543665e+04   0.000000e+00    360s
  212645    1.2959995e+03   3.847196e+04   0.000000e+00    365s
  213745    1.2959995e+03   1.584112e+05   0.000000e+00    370s
  214955    1.2959995e+03   4.495248e+04   0.000000e+00    375s
  216175    1.2959995e+03   2.304342e+04   0.000000e+00    380s
  217375    1.2959995e+03   6.918208e+04   0.000000e+00    385s
  218745    1.2959995e+03   3.519199e+05   0.000000e+00    390s
  219835    1.2959995e+03   3.399695e+04   0.000000e+00    395s
  221065    1.2959995e+03   3.100386e+04   0.000000e+00    400s
  222325    1.2959995e+03   1.508720e+05   0.000000e+00    405s
  223545    1.2959995e+03   2.746845e+04   0.000000e+00    411s
  224655    1.2959995e+03   5.256567e+04   0.000000e+00    415s
  225905    1.2959995e+03   3.037826e+04   0.000000e+00    420s
  227145    1.2959995e+03   3.481750e+04   0.000000e+00    425s
  228365    1.2959994e+03   9.199227e+04   0.000000e+00    430s
  229565    1.2959994e+03   1.288941e+05   0.000000e+00    435s
  230695    1.2959994e+03   2.487910e+05   0.000000e+00    440s
  231805    1.2959994e+03   2.216310e+04   0.000000e+00    445s
  233045    1.2959994e+03   2.431448e+04   0.000000e+00    451s
  234165    1.2959994e+03   4.553397e+04   0.000000e+00    455s
  235285    1.2959994e+03   3.606431e+04   0.000000e+00    460s
  236525    1.2959994e+03   2.287104e+04   0.000000e+00    465s
  237785    1.2959994e+03   5.422584e+04   0.000000e+00    470s
  238925    1.2959994e+03   5.425628e+04   0.000000e+00    475s
  240085    1.2959994e+03   1.161452e+04   0.000000e+00    480s
  241395    1.2959994e+03   1.611901e+05   0.000000e+00    485s
  242725    1.2959994e+03   2.193562e+04   0.000000e+00    490s
  243915    1.2959994e+03   8.427408e+04   0.000000e+00    495s
  245205    1.2959994e+03   1.860821e+04   0.000000e+00    500s
  246355    1.2959994e+03   6.155522e+04   0.000000e+00    505s
  247475    1.2959994e+03   5.855426e+04   0.000000e+00    510s
  248585    1.2959994e+03   4.733176e+04   0.000000e+00    515s
  249565    1.2959994e+03   1.181310e+05   0.000000e+00    520s
  250825    1.2959994e+03   8.134754e+04   0.000000e+00    525s
  251995    1.2959994e+03   4.482675e+04   0.000000e+00    530s
  253165    1.2959994e+03   5.293841e+04   0.000000e+00    535s
  254325    1.2959993e+03   3.252749e+04   0.000000e+00    540s
  255605    1.2959993e+03   4.038585e+05   0.000000e+00    545s
  256855    1.2959993e+03   3.125844e+04   0.000000e+00    550s
  257955    1.2959993e+03   2.396374e+04   0.000000e+00    555s
  259175    1.2959993e+03   9.755721e+04   0.000000e+00    560s
  260455    1.2959993e+03   2.301626e+05   0.000000e+00    565s
