
Gurobi 9.5.0 (mac64[rosetta2]) logging started Fri Jun  3 19:48:00 2022

Set parameter LogFile to value "/Users/brandonalston/PycharmProjects/MDT/log_files/_car_H:5_M:CUT1_T:600_Seed:15_E:None.txt"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (mac64[rosetta2])
Thread count: 8 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 417438 rows, 163674 columns and 914379 nonzeros
Model fingerprint: 0x57cef417
Variable types: 81711 continuous, 81963 integer (81963 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 321 rows and 81 columns
Presolve time: 1.79s
Presolved: 417117 rows, 163593 columns, 918561 nonzeros
Variable types: 81648 continuous, 81945 integer (81945 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  211217    1.2959996e+03   3.084511e+04   0.000000e+00    295s
  212277    1.2959996e+03   2.823794e+05   0.000000e+00    300s
  213287    1.2959996e+03   4.580197e+04   0.000000e+00    305s
  214417    1.2959996e+03   4.253263e+04   0.000000e+00    310s
  215467    1.2959996e+03   3.033807e+04   0.000000e+00    315s
  216627    1.2959996e+03   3.560414e+04   0.000000e+00    320s
  217687    1.2959996e+03   3.658047e+04   0.000000e+00    325s
  218837    1.2959996e+03   1.088984e+05   0.000000e+00    330s
  219997    1.2959996e+03   4.670858e+04   0.000000e+00    335s
  221047    1.2959996e+03   3.069990e+04   0.000000e+00    340s
  222127    1.2959996e+03   2.655044e+05   0.000000e+00    345s
  223277    1.2959996e+03   1.025520e+05   0.000000e+00    351s
  224347    1.2959996e+03   5.301692e+04   0.000000e+00    355s
  225417    1.2959996e+03   1.622966e+05   0.000000e+00    360s
  226557    1.2959996e+03   1.273667e+05   0.000000e+00    365s
  227617    1.2959996e+03   2.325719e+04   0.000000e+00    370s
  228707    1.2959996e+03   1.193502e+05   0.000000e+00    375s
  229767    1.2959996e+03   3.451183e+04   0.000000e+00    380s
  230837    1.2959996e+03   3.619533e+04   0.000000e+00    385s
  232037    1.2959996e+03   2.341343e+04   0.000000e+00    391s
  233057    1.2959996e+03   4.765326e+04   0.000000e+00    395s
  234077    1.2959996e+03   1.998908e+04   0.000000e+00    400s
  235167    1.2959996e+03   1.891162e+04   0.000000e+00    405s
  236317    1.2959996e+03   1.388212e+05   0.000000e+00    410s
  237367    1.2959996e+03   1.891445e+04   0.000000e+00    415s
  238457    1.2959996e+03   4.028680e+04   0.000000e+00    420s
  239557    1.2959995e+03   7.912198e+04   0.000000e+00    425s
  240647    1.2959995e+03   7.572116e+05   0.000000e+00    430s
  241707    1.2959995e+03   1.919747e+04   0.000000e+00    435s
  242797    1.2959995e+03   1.337024e+04   0.000000e+00    440s
  243867    1.2959995e+03   3.924150e+04   0.000000e+00    445s
  245057    1.2959995e+03   3.262954e+04   0.000000e+00    450s
  246157    1.2959995e+03   3.308161e+04   0.000000e+00    455s
  247277    1.2959995e+03   6.025753e+04   0.000000e+00    460s
  248387    1.2959995e+03   3.380398e+04   0.000000e+00    465s
  249507    1.2959995e+03   6.416766e+04   0.000000e+00    470s
  250627    1.2959995e+03   1.353301e+04   0.000000e+00    475s
  251747    1.2959995e+03   2.297961e+04   0.000000e+00    480s
  252887    1.2959995e+03   8.705794e+04   0.000000e+00    485s
  253987    1.2959995e+03   8.379420e+04   0.000000e+00    490s
  255087    1.2959995e+03   1.422498e+05   0.000000e+00    495s
  256177    1.2959995e+03   1.655106e+05   0.000000e+00    500s
  257287    1.2959995e+03   1.928568e+05   0.000000e+00    505s
  258347    1.2959995e+03   5.743092e+04   0.000000e+00    510s
  259447    1.2959995e+03   2.455721e+04   0.000000e+00    515s
  260547    1.2959995e+03   1.769903e+05   0.000000e+00    520s
  261667    1.2959995e+03   4.785434e+04   0.000000e+00    525s
  262727    1.2959995e+03   4.573494e+04   0.000000e+00    530s
  263887    1.2959995e+03   3.604307e+04   0.000000e+00    535s
  265017    1.2959995e+03   1.374717e+04   0.000000e+00    540s
  266127    1.2959995e+03   1.281849e+05   0.000000e+00    545s
  267267    1.2959995e+03   3.782874e+04   0.000000e+00    550s
  268337    1.2959995e+03   1.218365e+05   0.000000e+00    555s
  269457    1.2959995e+03   2.073900e+05   0.000000e+00    560s
  270487    1.2959995e+03   5.052110e+04   0.000000e+00    565s
  271617    1.2959995e+03   1.856830e+05   0.000000e+00    570s
  272687    1.2959995e+03   3.522207e+04   0.000000e+00    575s
  273807    1.2959995e+03   1.378362e+04   0.000000e+00    580s
  274917    1.2959994e+03   4.212448e+04   0.000000e+00    585s
  275977    1.2959994e+03   4.276292e+04   0.000000e+00    590s
  277047    1.2959994e+03   1.395291e+04   0.000000e+00    595s

Root relaxation: time limit, 278063 iterations, 597.48 seconds (2205.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               - 81648.0000      -     -  600s

Explored 1 nodes (278063 simplex iterations) in 600.00 seconds (2208.87 work units)
Thread count was 1 (of 8 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 8.164800000000e+04, gap -

User-callback calls 2036, time in user-callback 0.48 sec
